Strength,Temperature
28.5,230.0
38.6,270.0
18.6,210.0
36.2,300.0
38.4,280.0
22.2,220.0
34.6,250.0
25.5,250.0
23.9,200.0
32.6,260.0
35.9,300.0
37.5,290.0
42.2,290.0
22.1,220.0
30.1,260.0
22.6,230.0
15.5,200.0
34.5,250.0
22.7,250.0
30.8,250.0
18.7,200.0
30.1,230.0
40.2,280.0
40.6,280.0
24.5,220.0
34.7,290.0
22.2,240.0
45.8,300.0
31.5,250.0
33.5,300.0
20.6,210.0
32.5,250.0
38.8,300.0
44.3,300.0
40.3,300.0
26.7,260.0
21.7,220.0
30.5,260.0
32.3,250.0
28.7,220.0
24.6,240.0
34.7,230.0
27.5,230.0
38.1,280.0
35.2,290.0
40.7,270.0
26.6,240.0
28.4,230.0
26.4,230.0
46.1,300.0
40.4,300.0
31.7,280.0
32.8,290.0
27.3,240.0
26.7,230.0
36.7,290.0
41.0,280.0
23.2,240.0
24.2,220.0
23.5,250.0
21.9,220.0
17.0,200.0
43.8,300.0
42.2,300.0
30.7,260.0
30.2,270.0
41.5,290.0
17.9,200.0
44.5,280.0
34.7,260.0
24.7,240.0
28.2,210.0
22.6,200.0
39.8,300.0
42.2,290.0
29.5,230.0
20.4,230.0
16.2,200.0
23.8,200.0
20.8,200.0
19.5,200.0
24.7,210.0
31.5,270.0
30.4,260.0
38.2,270.0
24.2,210.0
38.2,300.0
34.7,280.0
31.7,290.0
38.1,270.0
24.3,200.0
35.5,300.0
42.7,300.0
23.2,210.0
46.2,300.0
40.6,300.0
19.8,200.0
22.2,200.0
21.7,220.0
25.0,240.0
32.5,230.0
12.7,200.0
44.6,300.0
24.7,230.0
22.6,230.0
27.5,210.0
30.3,250.0
29.9,250.0
32.8,270.0
23.7,210.0
23.7,240.0
22.1,200.0
17.3,210.0
25.2,250.0
34.4,270.0
26.6,210.0
32.2,260.0
30.7,250.0
36.3,260.0
19.7,200.0
33.7,300.0
41.7,290.0
37.0,300.0
26.7,230.0
30.2,240.0
28.7,240.0
31.8,230.0
42.6,290.0
28.2,250.0
28.7,240.0
21.7,210.0
28.1,250.0
28.1,240.0
39.7,290.0
24.7,240.0
35.2,270.0
41.8,270.0
24.4,230.0
36.5,300.0
43.3,290.0
34.7,300.0
37.9,290.0
24.2,240.0
30.6,230.0
39.7,280.0
21.5,210.0
18.7,220.0
28.1,230.0
28.8,260.0
20.2,220.0
19.3,210.0
26.8,220.0
18.4,220.0
39.5,300.0
26.3,220.0
27.5,250.0
30.6,260.0
40.2,290.0
32.5,270.0
27.3,230.0
20.4,200.0
22.4,200.0
28.7,250.0
26.3,250.0
28.2,260.0
32.6,250.0
33.5,250.0
22.3,230.0
23.8,210.0
26.6,250.0
32.7,280.0
30.7,240.0
39.3,300.0
32.7,280.0
35.2,280.0
36.7,260.0
36.6,260.0
31.5,260.0
13.5,200.0
27.7,250.0
28.2,230.0
31.0,240.0
34.3,260.0
38.5,260.0
40.7,290.0
17.5,200.0
27.8,210.0
26.3,260.0
24.7,230.0
22.5,220.0
20.8,220.0
38.7,300.0
38.5,250.0
35.3,260.0
25.5,210.0
33.3,270.0
28.4,270.0
41.9,300.0
23.9,210.0
34.3,290.0
27.7,260.0
44.1,300.0
32.6,280.0
29.3,260.0
14.7,200.0
24.7,220.0
26.4,250.0
24.8,200.0
38.2,280.0
21.0,220.0
19.5,220.0
37.7,300.0
24.5,230.0
34.2,300.0
30.2,230.0
38.1,260.0
42.4,300.0
38.7,300.0
26.7,210.0
16.4,200.0
22.7,220.0
12.7,200.0
20.7,210.0
21.5,230.0
26.5,240.0
22.2,230.0
17.7,220.0
36.7,270.0
26.4,270.0
30.5,270.0
38.2,290.0
26.2,210.0
18.2,220.0
34.1,260.0
34.8,290.0
25.9,210.0
36.6,280.0
24.2,240.0
20.6,220.0
31.5,270.0
34.7,270.0
23.5,200.0
31.2,270.0
18.8,220.0
23.9,230.0
38.5,290.0
30.2,260.0
28.2,260.0
21.2,240.0
40.5,300.0
33.9,250.0
38.6,280.0
24.5,200.0
17.5,200.0
40.2,300.0
36.7,250.0
36.3,280.0
44.7,280.0
31.9,250.0
40.2,290.0
23.7,230.0
23.5,240.0
39.3,270.0
48.5,300.0
46.5,300.0
22.7,200.0
20.1,220.0
34.7,270.0
28.8,230.0
27.7,230.0
32.7,290.0
30.2,270.0
42.7,300.0
28.5,230.0
18.6,220.0
26.2,240.0
24.3,230.0
20.8,230.0
23.5,210.0
33.8,230.0
22.7,230.0
36.5,280.0
40.8,280.0
37.5,280.0
24.5,210.0
40.3,290.0
22.2,210.0
40.5,280.0
19.5,210.0
16.2,200.0
30.8,230.0
38.6,300.0
34.5,280.0
25.7,220.0
27.5,220.0
25.8,210.0
36.7,240.0
34.8,260.0
18.2,220.0
28.4,280.0
21.5,210.0
22.4,250.0
37.2,270.0
28.6,220.0
36.2,300.0
35.2,260.0
28.4,260.0
38.2,300.0
46.5,300.0
34.7,290.0
14.3,200.0
24.2,220.0
24.2,250.0
38.2,280.0
27.9,220.0
32.8,280.0
34.7,280.0
20.6,200.0
23.9,240.0
32.6,240.0
35.9,260.0
32.1,230.0
41.3,300.0
24.7,250.0
22.4,210.0
24.6,200.0
26.6,260.0
24.2,220.0
28.7,200.0
23.5,220.0
30.6,230.0
32.6,280.0
37.7,280.0
34.6,270.0
28.2,220.0
29.7,240.0
14.6,200.0
32.1,260.0
20.7,240.0
32.7,270.0
23.9,220.0
33.3,260.0
32.7,300.0
25.5,240.0
28.2,250.0
26.2,210.0
27.3,260.0
24.2,230.0
23.5,230.0
41.7,300.0
41.9,290.0
38.5,290.0
23.7,200.0
19.5,200.0
31.2,240.0
38.3,280.0
30.4,250.0
27.7,240.0
34.2,260.0
44.5,290.0
26.1,210.0
44.8,300.0
30.5,230.0
43.5,290.0
30.7,220.0
34.7,300.0
32.2,270.0
31.0,220.0
21.7,240.0
20.7,200.0
28.7,270.0
37.5,300.0
36.1,300.0
25.0,220.0
34.5,270.0
31.0,230.0
39.9,270.0
20.6,200.0
39.0,270.0
40.7,300.0
26.2,220.0
39.2,290.0
40.7,290.0
40.1,300.0
30.3,270.0
31.0,270.0
27.9,250.0
36.8,290.0
26.1,230.0
24.1,240.0
34.2,250.0
25.7,240.0
38.7,290.0
23.3,200.0
37.8,290.0
26.8,240.0
41.2,300.0
26.2,230.0
25.9,230.0
34.7,260.0
40.4,290.0
16.1,200.0
24.6,230.0
32.1,280.0
21.5,220.0
17.5,220.0
36.1,280.0
32.7,300.0
36.1,260.0
26.2,210.0
22.5,210.0
34.2,260.0
30.5,240.0
34.2,270.0
24.2,210.0
29.5,270.0
32.7,280.0
31.9,270.0
24.2,250.0
20.6,220.0
41.3,280.0
34.7,240.0
28.3,220.0
21.8,210.0
20.2,200.0
34.2,250.0
23.2,230.0
36.7,280.0
26.5,250.0
20.7,230.0
44.5,300.0
31.7,260.0
28.2,220.0
42.7,290.0
32.2,240.0
40.5,280.0
36.2,280.0
28.2,240.0
36.7,300.0
29.7,280.0
36.7,280.0
36.4,270.0
42.2,290.0
35.3,290.0
21.9,200.0
18.4,210.0
45.8,290.0
37.2,290.0
26.1,250.0
34.2,260.0
39.5,270.0
30.2,250.0
33.7,300.0
31.5,280.0
35.3,280.0
27.9,240.0
42.5,280.0
38.7,280.0
31.2,280.0
23.5,200.0
44.2,300.0
42.2,300.0
34.7,260.0
15.9,200.0
30.2,270.0
30.2,220.0
29.8,250.0
39.8,290.0
31.5,280.0
36.2,250.0
41.7,290.0
29.8,260.0
28.6,260.0
18.2,200.0
35.5,290.0
26.2,220.0
30.2,280.0
28.3,240.0
31.7,280.0
38.8,270.0
18.2,220.0
28.2,260.0
22.3,200.0
37.8,250.0
28.7,250.0
31.7,260.0
31.8,240.0
30.5,230.0
36.7,260.0
30.7,280.0
37.5,280.0
36.7,270.0
35.9,270.0
31.9,280.0
39.0,280.0
32.5,280.0
33.3,290.0
20.3,210.0
38.2,290.0
20.6,230.0
30.7,210.0
34.6,260.0
34.2,270.0
38.5,270.0
22.2,230.0
20.1,200.0
39.7,300.0
36.7,300.0
24.7,220.0
20.2,210.0
38.2,270.0
22.7,200.0
30.1,240.0
28.7,280.0
39.8,280.0
38.2,280.0
34.2,280.0
22.7,220.0
30.2,260.0
36.7,270.0
33.3,240.0
24.8,210.0
36.7,280.0
32.3,270.0
31.5,240.0
37.0,290.0
40.7,280.0
31.7,240.0
25.5,250.0
27.2,260.0
18.7,210.0
23.7,250.0
32.7,250.0
33.7,290.0
21.0,200.0
35.9,290.0
33.7,270.0
20.2,230.0
31.8,220.0
26.7,260.0
39.2,280.0
29.2,280.0
32.2,240.0
35.3,250.0
29.0,250.0
30.2,270.0
18.3,200.0
27.2,240.0
35.7,270.0
47.0,300.0
26.2,250.0
16.4,220.0
28.7,240.0
37.0,250.0
40.5,270.0
36.6,290.0
35.7,300.0
24.6,220.0
26.2,210.0
42.5,290.0
31.3,250.0
29.7,260.0
26.2,260.0
19.0,210.0
20.7,200.0
35.8,260.0
17.2,210.0
32.5,260.0
37.3,270.0
36.1,250.0
15.7,200.0
26.2,240.0
39.5,290.0
25.9,250.0
31.8,250.0
24.7,200.0
36.3,300.0
24.8,220.0
24.5,210.0
32.2,270.0
36.5,260.0
38.6,270.0
32.2,260.0
42.7,300.0
26.7,220.0
32.7,290.0
31.2,290.0
28.2,220.0
27.0,200.0
32.6,290.0
22.7,210.0
21.3,200.0
33.3,250.0
35.5,290.0
28.2,240.0
32.2,290.0
20.8,210.0
35.7,300.0
43.7,300.0
22.2,240.0
27.5,240.0
35.5,260.0
28.7,280.0
16.7,200.0
21.8,220.0
19.3,220.0
41.8,290.0
35.0,240.0
20.6,230.0
30.7,230.0
32.3,260.0
28.7,210.0
32.8,260.0
20.6,210.0
33.9,280.0
16.7,200.0
26.2,220.0
19.7,220.0
31.8,270.0
12.4,200.0
40.5,290.0
22.7,210.0
37.3,300.0
22.3,210.0
25.3,240.0
32.5,260.0
27.5,260.0
36.2,280.0
38.7,250.0
36.2,300.0
38.7,280.0
41.5,300.0
32.7,270.0
16.7,220.0
25.9,200.0
37.7,300.0
21.2,200.0
31.0,260.0
42.8,300.0
29.7,240.0
17.2,200.0
38.7,300.0
40.5,290.0
36.5,260.0
26.8,210.0
29.2,240.0
36.6,300.0
36.7,280.0
32.2,260.0
30.2,240.0
22.2,240.0
17.7,220.0
20.3,230.0
36.2,300.0
39.5,280.0
38.3,300.0
16.7,210.0
24.4,240.0
30.2,280.0
29.2,270.0
26.6,240.0
26.1,200.0
25.7,260.0
29.9,270.0
33.5,250.0
29.3,220.0
28.5,240.0
23.8,220.0
27.5,230.0
34.5,260.0
31.9,240.0
20.2,210.0
24.5,240.0
20.5,210.0
22.7,240.0
32.7,220.0
16.2,210.0
36.2,290.0
25.3,210.0
22.6,240.0
28.6,260.0
20.2,220.0
22.7,230.0
27.2,270.0
28.2,250.0
30.7,280.0
26.2,200.0
34.8,300.0
38.7,290.0
30.7,260.0
30.6,270.0
42.1,300.0
19.9,220.0
21.9,210.0
37.0,280.0
33.7,280.0
43.0,280.0
26.7,240.0
24.2,210.0
34.5,280.0
25.2,210.0
38.2,280.0
17.7,210.0
34.7,250.0
27.7,220.0
31.9,230.0
39.2,300.0
16.2,200.0
32.7,250.0
29.5,270.0
36.8,270.0
20.2,230.0
21.7,210.0
32.5,220.0
22.2,210.0
28.4,250.0
34.6,290.0
30.8,270.0
34.6,300.0
16.4,210.0
18.1,210.0
28.7,230.0
28.2,270.0
14.8,200.0
33.2,270.0
26.2,240.0
28.7,220.0
25.5,220.0
42.6,290.0
29.5,260.0
32.8,250.0
22.8,210.0
24.2,250.0
28.8,270.0
42.5,290.0
36.2,260.0
40.2,290.0
26.7,200.0
37.8,300.0
47.8,300.0
40.2,280.0
36.2,270.0
23.8,230.0
14.7,200.0
42.2,300.0
29.2,250.0
40.6,280.0
39.9,280.0
21.3,220.0
33.0,270.0
40.2,280.0
34.8,280.0
22.4,230.0
14.4,210.0
34.2,300.0
35.0,280.0
13.7,200.0
26.7,240.0
33.5,290.0
37.0,260.0
34.3,280.0
44.7,300.0
25.2,260.0
34.6,280.0
27.2,230.0
42.5,270.0
34.4,290.0
26.6,220.0
34.2,290.0
22.2,210.0
31.7,250.0
38.2,260.0
24.1,220.0
18.6,200.0
38.5,280.0
36.7,290.0
24.7,250.0
26.7,240.0
24.8,250.0
26.7,250.0
31.7,240.0
27.5,240.0
38.7,280.0
29.7,230.0
20.5,220.0
44.2,300.0
44.6,300.0
28.1,220.0
34.6,270.0
23.5,220.0
25.2,220.0
24.2,230.0
27.9,230.0
38.5,280.0
25.0,230.0
31.7,270.0
30.2,260.0
18.7,200.0
34.1,270.0
18.7,230.0
26.7,220.0
18.1,200.0
21.2,210.0
33.5,260.0
32.2,280.0
27.8,250.0
24.3,210.0
36.2,260.0
16.6,210.0
14.7,210.0
34.2,280.0
23.0,220.0
28.7,270.0
38.1,300.0
20.2,210.0
31.5,260.0
37.7,290.0
29.5,280.0
16.8,200.0
32.7,240.0
39.0,290.0
23.2,220.0
18.4,230.0
32.6,270.0
37.3,280.0
29.0,240.0
38.8,280.0
30.6,240.0
20.2,200.0
41.0,290.0
26.7,220.0
30.7,250.0
37.8,280.0
41.7,300.0
24.2,200.0
32.7,230.0
29.3,250.0
18.7,210.0
42.2,300.0
43.5,300.0
24.3,220.0
32.1,270.0
36.6,280.0
18.8,210.0
32.7,270.0
27.7,270.0
24.7,200.0
30.1,250.0
22.5,200.0
29.9,240.0
33.7,260.0
16.8,210.0
20.5,210.0
37.5,260.0
38.6,300.0
41.3,290.0
24.1,230.0
41.2,290.0
44.5,290.0
32.1,240.0
28.8,220.0
34.2,280.0
26.2,240.0
43.2,300.0
32.2,230.0
28.7,240.0
27.8,220.0
22.2,200.0
32.2,270.0
25.8,240.0
30.6,240.0
28.6,240.0
33.0,230.0
15.5,210.0
19.7,230.0
19.2,210.0
28.2,230.0
17.7,210.0
30.5,220.0
33.8,240.0
35.5,270.0
43.0,300.0
22.7,210.0
16.7,200.0
19.7,230.0
30.3,260.0
28.2,240.0
32.7,260.0
33.7,250.0
23.7,220.0
24.7,240.0
30.4,240.0
34.6,250.0
30.7,250.0
36.2,270.0
33.7,270.0
28.3,260.0
34.4,280.0
22.6,220.0
21.5,200.0
33.0,260.0
38.7,300.0
24.4,210.0
42.5,300.0
36.2,280.0
29.5,260.0
32.4,270.0
28.5,240.0
22.6,240.0
22.6,210.0
16.6,200.0
30.3,240.0
27.3,250.0
36.5,280.0
32.2,260.0
32.3,240.0
45.0,290.0
24.2,230.0
34.7,300.0
34.2,250.0
26.6,260.0
14.2,200.0
34.6,300.0
33.0,250.0
24.1,210.0
44.5,300.0
25.3,220.0
26.5,210.0
24.4,220.0
33.7,290.0
29.7,280.0
24.2,220.0
35.3,270.0
25.3,200.0
31.0,250.0
39.3,280.0
29.8,230.0
22.2,210.0
27.2,250.0
18.2,200.0
36.8,300.0
30.2,240.0
21.7,240.0
29.2,260.0
46.5,290.0
15.7,200.0
25.5,200.0
30.7,260.0
37.7,270.0
24.7,260.0
28.5,210.0
27.5,260.0
26.3,210.0
23.2,250.0
36.5,250.0
40.2,300.0
32.6,260.0
22.6,210.0
29.5,250.0
24.7,220.0
30.7,240.0
36.4,300.0
34.2,240.0
43.9,300.0
32.4,290.0
36.2,270.0
38.4,300.0
32.7,260.0
28.2,250.0
32.4,260.0
40.7,280.0
26.5,220.0
26.5,200.0
40.2,290.0
31.9,260.0
29.5,220.0
20.2,230.0
20.3,220.0
36.2,260.0
38.5,270.0
26.7,240.0
23.7,220.0
20.4,210.0
30.4,270.0
25.7,210.0
34.3,250.0
26.2,230.0
16.3,210.0
33.8,260.0
38.3,290.0
31.3,230.0
28.4,240.0
16.6,200.0
23.0,210.0
24.4,250.0
27.8,240.0
19.2,220.0
25.5,210.0
23.5,240.0
22.5,210.0
40.6,290.0
25.0,210.0
37.0,270.0
24.6,210.0
26.5,210.0
28.6,230.0
38.2,300.0
32.3,290.0
23.7,250.0
21.5,200.0
28.2,230.0
27.8,230.0
40.3,280.0
28.2,240.0
33.7,250.0
40.1,290.0
36.5,290.0
30.2,230.0
22.2,220.0
20.7,210.0
15.2,200.0
39.0,300.0
35.5,260.0
24.7,210.0
30.7,230.0
34.1,290.0
38.2,270.0
34.7,250.0
24.2,200.0
23.0,230.0
21.9,230.0
33.7,280.0
30.8,260.0
19.8,210.0
35.7,280.0
29.7,250.0
26.2,250.0
30.3,230.0
26.7,230.0
35.3,300.0
37.5,290.0
27.0,210.0
40.7,290.0
28.7,250.0
37.5,270.0
20.7,230.0
28.6,250.0
39.0,260.0
35.7,260.0
39.8,270.0
36.2,290.0
36.2,260.0
36.1,290.0
23.2,200.0
22.1,210.0
18.5,210.0
30.1,220.0
34.2,270.0
26.8,250.0
30.6,270.0
28.7,260.0
39.5,290.0
38.2,290.0
29.7,270.0
17.5,210.0
43.8,280.0
34.7,270.0
22.2,200.0
33.5,240.0
33.2,280.0
17.5,210.0
24.5,230.0
22.3,240.0
29.7,270.0
40.2,270.0
33.0,240.0
33.8,270.0
35.8,290.0
24.2,230.0
24.7,210.0
29.5,240.0
36.4,280.0
34.4,260.0
40.6,300.0
16.5,200.0
23.5,230.0
18.2,210.0
22.7,240.0
36.7,290.0
20.4,220.0
34.2,250.0
24.3,240.0
28.7,260.0
36.3,270.0
27.7,270.0
29.5,240.0
20.7,230.0
40.7,300.0
38.7,290.0
33.5,290.0
35.7,260.0
32.2,250.0
28.5,220.0
24.4,260.0
40.1,270.0
26.7,210.0
38.6,280.0
18.5,200.0
30.5,250.0
31.5,250.0
23.7,210.0
22.5,200.0
22.7,230.0
26.7,270.0
18.2,200.0
26.4,240.0
21.5,240.0
38.6,290.0
34.5,230.0
41.5,290.0
32.6,290.0
20.7,240.0
23.5,210.0
27.9,260.0
21.3,210.0
21.8,200.0
26.5,230.0
30.7,270.0
38.7,290.0
22.2,230.0
32.4,280.0
28.5,210.0
32.5,240.0
18.5,200.0
42.3,300.0
34.2,300.0
18.7,200.0
30.5,250.0
27.2,220.0
34.6,290.0
18.2,210.0
36.6,270.0
35.5,250.0
36.3,290.0
32.7,290.0
36.2,270.0
26.5,220.0
33.5,280.0
30.2,250.0
26.7,250.0
27.5,270.0
30.6,260.0
29.3,240.0
40.1,280.0
39.7,300.0
20.2,210.0
35.5,300.0
30.8,240.0
28.6,270.0
28.2,230.0
30.7,290.0
18.2,210.0
25.3,230.0
19.2,200.0
19.2,230.0
22.7,220.0
17.9,210.0
39.5,300.0
20.7,210.0
18.4,200.0
26.3,230.0
31.3,270.0
28.5,200.0
34.6,260.0
37.5,270.0
28.3,230.0
34.5,250.0
14.2,200.0
35.7,270.0
30.7,240.0
38.2,290.0
22.2,220.0
32.4,300.0
37.8,260.0
36.5,240.0
46.7,290.0
32.8,240.0
34.2,280.0
24.2,240.0
20.7,200.0
32.3,280.0
26.1,220.0
22.8,220.0
43.7,300.0
22.7,210.0
37.7,270.0
36.2,280.0
36.7,290.0
25.5,220.0
26.3,240.0
26.2,260.0
43.9,290.0
39.7,280.0
36.1,270.0
33.0,280.0
42.8,290.0
42.7,280.0
24.6,250.0
26.7,250.0
25.8,220.0
32.7,240.0
29.9,260.0
35.8,270.0
31.2,260.0
34.2,270.0
22.7,200.0
38.7,270.0
24.7,210.0
22.4,240.0
15.7,210.0
22.8,240.0
38.3,270.0
29.7,260.0
32.2,290.0
30.4,290.0
42.6,300.0
24.2,200.0
26.2,230.0
31.5,230.0
37.2,280.0
37.9,270.0
24.6,200.0
30.2,250.0
27.8,200.0
44.2,300.0
29.0,210.0
31.5,240.0
27.9,210.0
22.5,220.0
24.2,200.0
28.3,250.0
41.9,280.0
42.7,300.0
14.7,200.0
42.1,280.0
29.0,230.0
25.3,250.0
27.5,250.0
31.7,270.0
28.7,260.0
36.6,260.0
30.7,270.0
40.5,270.0
42.2,290.0
29.8,240.0
36.7,270.0
22.7,240.0
28.6,230.0
24.8,230.0
33.2,290.0
25.9,240.0
32.4,250.0
28.2,260.0
46.7,300.0
18.7,230.0
18.7,210.0
28.8,240.0
27.7,230.0
36.6,300.0
41.8,300.0
29.8,220.0
34.7,290.0
33.9,240.0
22.2,200.0
16.7,220.0
37.2,300.0
41.0,300.0
28.8,250.0
18.6,210.0
18.3,210.0
36.4,290.0
24.5,220.0
38.2,270.0
21.7,230.0
40.7,300.0
26.7,270.0
25.7,260.0
32.6,240.0
29.7,230.0
18.2,200.0
17.8,200.0
37.7,280.0
26.6,210.0
36.2,290.0
31.3,260.0
23.7,230.0
31.7,250.0
32.2,250.0
19.5,220.0
17.3,200.0
25.5,230.0
36.6,270.0
33.3,280.0
43.3,300.0
42.2,280.0
36.5,270.0
41.0,270.0
21.5,220.0
29.0,220.0
30.6,280.0
37.3,260.0
14.2,200.0
28.6,270.0
26.7,220.0
25.7,230.0
29.0,260.0
37.3,290.0
31.8,260.0
22.8,230.0
33.9,270.0
23.3,230.0
22.8,200.0
32.2,280.0
35.0,260.0
27.7,250.0
19.0,200.0
21.5,230.0
32.6,270.0
40.7,260.0
25.7,250.0
27.7,240.0
30.7,240.0
21.7,230.0
26.8,230.0
32.6,250.0
24.8,240.0
20.5,200.0
23.3,220.0
34.2,290.0
39.9,300.0
30.7,290.0
23.7,240.0
20.7,200.0
21.7,200.0
40.2,300.0
42.5,300.0
30.7,270.0
25.8,200.0
37.5,300.0
42.5,280.0
36.7,300.0
20.4,240.0
40.2,300.0
32.2,240.0
25.0,200.0
25.7,220.0
18.3,220.0
29.5,250.0
28.7,270.0
13.7,200.0
24.2,240.0
