Strength,Temperature
0.581267217630854,0.7000000000000002
0.36639118457300274,0.5
0.3884297520661157,0.30000000000000027
0.39118457300275483,0.5
0.39393939393939387,0.6000000000000001
0.3526170798898071,0.3999999999999999
0.39118457300275483,0.20000000000000018
0.4380165289256199,0.7000000000000002
0.38567493112947654,0.6000000000000001
0.38567493112947654,0.20000000000000018
0.5730027548209367,0.6000000000000001
0.24517906336088152,0.30000000000000027
0.2837465564738291,0.20000000000000018
0.26721763085399447,0.30000000000000027
0.22865013774104676,0.20000000000000018
0.5261707988980715,0.8999999999999999
0.38016528925619836,0.20000000000000018
0.6418732782369145,0.8999999999999999
0.490358126721763,0.3999999999999999
0.4352617079889806,0.7000000000000002
0.8567493112947657,1.0
0.33608815426997246,0.3999999999999999
0.7245179063360883,0.8000000000000003
0.4958677685950413,0.8000000000000003
0.4325068870523416,0.6000000000000001
0.2809917355371901,0.20000000000000018
0.20110192837465563,0.10000000000000009
0.6363636363636362,0.8000000000000003
0.6225895316804406,0.7000000000000002
0.5454545454545454,0.8999999999999999
0.4022038567493113,0.3999999999999999
0.3388429752066115,0.30000000000000027
0.11570247933884303,0.10000000000000009
0.39118457300275483,0.30000000000000027
0.581267217630854,0.8000000000000003
0.6143250688705235,0.6000000000000001
0.3333333333333333,0.0
1.0,1.0
0.31129476584022037,0.0
0.7823691460055096,0.8999999999999999
0.7162534435261707,0.8999999999999999
0.9063360881542699,1.0
0.7107438016528926,1.0
0.20110192837465563,0.10000000000000009
0.48760330578512395,0.7000000000000002
0.5895316804407713,0.8000000000000003
0.17355371900826438,0.20000000000000018
0.7548209366391183,0.6000000000000001
0.44903581267217624,0.30000000000000027
0.7024793388429751,0.8000000000000003
0.20110192837465563,0.20000000000000018
0.7796143250688705,0.8999999999999999
0.5013774104683195,0.5
0.7741046831955922,0.6000000000000001
0.396694214876033,0.6000000000000001
0.5013774104683195,0.5
0.0633608815426997,0.10000000000000009
0.3691460055096419,0.30000000000000027
0.559228650137741,0.5
0.39393939393939387,0.30000000000000027
0.3388429752066115,0.6000000000000001
0.07988980716253447,0.0
0.09090909090909088,0.10000000000000009
0.490358126721763,0.30000000000000027
0.559228650137741,0.7000000000000002
0.5454545454545454,0.5
0.05509641873278237,0.0
0.32231404958677684,0.0
0.4986225895316804,0.20000000000000018
0.4022038567493113,0.20000000000000018
0.5867768595041323,0.6000000000000001
0.3388429752066115,0.20000000000000018
0.71900826446281,1.0
0.5537190082644627,0.3999999999999999
0.2754820936639118,0.20000000000000018
0.33608815426997246,0.10000000000000009
0.606060606060606,1.0
0.6721763085399448,0.8000000000000003
0.6115702479338843,0.8000000000000003
0.32782369146005513,0.5
0.38016528925619836,0.6000000000000001
0.6446280991735536,0.5
0.6033057851239667,0.7000000000000002
0.6088154269972452,0.3999999999999999
0.6005509641873279,0.8999999999999999
0.7245179063360883,0.7000000000000002
0.490358126721763,0.5
0.4325068870523416,0.10000000000000009
0.19008264462809915,0.0
0.6143250688705235,0.8000000000000003
0.2121212121212121,0.10000000000000009
0.21487603305785125,0.0
0.6170798898071623,0.5
0.581267217630854,0.6000000000000001
0.7741046831955922,1.0
0.5454545454545454,0.7000000000000002
0.1322314049586777,0.20000000000000018
0.19559228650137744,0.30000000000000027
0.21487603305785125,0.20000000000000018
0.3884297520661157,0.0
0.4765840220385675,0.5
0.6639118457300275,0.8999999999999999
0.27823691460055094,0.30000000000000027
0.7079889807162534,0.8999999999999999
0.8016528925619835,0.8000000000000003
0.17355371900826438,0.20000000000000018
0.14600550964187325,0.0
0.6446280991735536,0.3999999999999999
0.7520661157024795,0.8999999999999999
0.1046831955922865,0.10000000000000009
0.4214876033057851,0.6000000000000001
0.24242424242424238,0.30000000000000027
0.3002754820936639,0.10000000000000009
0.6033057851239667,1.0
0.5013774104683195,0.8000000000000003
0.7272727272727273,0.8999999999999999
0.5316804407713498,0.8999999999999999
0.6088154269972452,0.7000000000000002
0.6088154269972452,0.6000000000000001
0.22314049586776857,0.0
0.6666666666666667,0.8999999999999999
0.5179063360881542,0.5
0.3388429752066115,0.5
0.5977961432506886,0.3999999999999999
0.22865013774104676,0.10000000000000009
0.7024793388429751,0.6000000000000001
0.48209366391184566,0.30000000000000027
0.6418732782369145,0.8000000000000003
0.8760330578512396,1.0
0.8236914600550964,0.8999999999999999
0.17355371900826438,0.0
0.5426997245179064,0.5
0.6446280991735536,0.8000000000000003
0.7768595041322315,0.8999999999999999
0.4462809917355372,0.3999999999999999
0.7796143250688705,1.0
0.4986225895316804,0.3999999999999999
0.44352617079889806,0.6000000000000001
0.71900826446281,0.6000000000000001
0.5922865013774103,0.8999999999999999
0.5537190082644627,0.7000000000000002
0.559228650137741,0.6000000000000001
0.21487603305785125,0.20000000000000018
0.6225895316804406,0.5
0.7410468319559227,0.8999999999999999
0.39118457300275483,0.30000000000000027
0.46280991735537186,0.30000000000000027
0.44352617079889806,0.5
0.5537190082644627,0.30000000000000027
0.9118457300275482,1.0
0.8319559228650137,1.0
0.3388429752066115,0.30000000000000027
0.6363636363636362,0.7000000000000002
0.4986225895316804,0.6000000000000001
0.6473829201101928,0.8000000000000003
0.6225895316804406,0.8999999999999999
0.33608815426997246,0.30000000000000027
0.6639118457300275,0.5
0.5977961432506886,0.8000000000000003
0.49311294765840213,0.8000000000000003
0.3884297520661157,0.3999999999999999
0.10743801652892565,0.0
0.22865013774104676,0.20000000000000018
0.4793388429752066,0.10000000000000009
0.14600550964187325,0.0
0.71900826446281,1.0
0.9228650137741046,1.0
0.5977961432506886,0.5
0.36639118457300274,0.30000000000000027
0.8181818181818181,0.8999999999999999
0.6005509641873279,0.8999999999999999
0.36639118457300274,0.3999999999999999
0.36088154269972444,0.30000000000000027
0.24242424242424238,0.20000000000000018
0.5537190082644627,0.5
0.36639118457300274,0.10000000000000009
0.721763085399449,0.8999999999999999
0.2066115702479338,0.10000000000000009
0.44352617079889806,0.20000000000000018
0.5895316804407713,0.5
0.4462809917355372,0.5
0.44352617079889806,0.5
0.696969696969697,0.8999999999999999
0.7575757575757576,0.8999999999999999
0.559228650137741,0.6000000000000001
0.8898071625344353,1.0
