battingAverage,OBP,runs,hits,doubles,triples,homeRuns,RBI,walks,strikeOuts,stolenBases,errors,freeAgencyEligibility,freeAgent,arbitrationEligibility,arbitration
0.5279187817258884,0.6264775413711584,0.556390977443609,0.7441860465116279,0.44897959183673464,0.4,0.2727272727272727,0.43609022556390975,0.35507246376811596,0.7586206896551724,0.3026315789473684,0.5483870967741935,1.0,1.0,0.0,0.0
0.5101522842639594,0.6028368794326241,0.18045112781954886,0.2186046511627907,0.14285714285714285,0.0,0.022727272727272728,0.16541353383458646,0.10869565217391304,0.09770114942528735,0.0,0.22580645161290322,0.0,0.0,0.0,0.0
0.47715736040609136,0.6501182033096927,0.7593984962406015,0.6511627906976745,0.7142857142857142,0.2,0.7272727272727273,0.7894736842105263,0.5144927536231884,0.5919540229885056,0.4473684210526315,0.1935483870967742,0.0,0.0,1.0,0.0
0.40862944162436554,0.49881796690307334,0.21052631578947367,0.43255813953488376,0.42857142857142855,0.06666666666666667,0.022727272727272728,0.3308270676691729,0.1956521739130435,0.3045977011494253,0.02631578947368421,0.22580645161290322,1.0,1.0,0.0,0.0
0.36294416243654826,0.47044917257683216,0.10526315789473684,0.23255813953488375,0.36734693877551017,0.06666666666666667,0.022727272727272728,0.21052631578947367,0.12318840579710146,0.14367816091954022,0.0,0.0967741935483871,1.0,1.0,0.0,0.0
0.4441624365482234,0.4940898345153665,0.39849624060150374,0.4883720930232558,0.36734693877551017,0.2,0.34090909090909094,0.44360902255639095,0.15942028985507248,0.6091954022988505,0.18421052631578946,0.22580645161290322,0.0,0.0,0.0,0.0
0.13197969543147212,0.20094562647754133,0.0,0.009302325581395349,0.02040816326530612,0.0,0.0,0.015037593984962405,0.007246376811594203,0.028735632183908046,0.0,0.0967741935483871,0.0,0.0,0.0,0.0
0.6192893401015229,0.8085106382978724,0.7368421052631579,0.772093023255814,0.7142857142857142,0.06666666666666667,0.3181818181818182,0.39097744360902253,0.6086956521739131,0.40804597701149425,0.0,0.4838709677419355,0.0,0.0,0.0,0.0
0.31472081218274117,0.5153664302600474,0.2857142857142857,0.22790697674418603,0.18367346938775508,0.13333333333333333,0.34090909090909094,0.2781954887218045,0.2318840579710145,0.557471264367816,0.0,0.29032258064516125,0.0,0.0,0.0,0.0
0.5152284263959391,0.6997635933806146,0.8646616541353382,0.7023255813953488,0.6530612244897959,0.06666666666666667,1.0,0.9172932330827067,0.5652173913043478,0.867816091954023,0.3421052631578947,0.29032258064516125,1.0,0.0,0.0,0.0
0.4365482233502538,0.685579196217494,0.2932330827067669,0.30697674418604654,0.2040816326530612,0.0,0.25,0.24812030075187969,0.34782608695652173,0.5229885057471264,0.18421052631578946,0.0967741935483871,1.0,0.0,0.0,0.0
0.5050761421319797,0.5886524822695035,0.3383458646616541,0.5348837209302325,0.5102040816326531,0.2,0.09090909090909091,0.3082706766917293,0.18840579710144928,0.3103448275862069,0.14473684210526316,0.16129032258064516,0.0,0.0,1.0,0.0
0.3807106598984772,0.5886524822695035,0.2706766917293233,0.26046511627906976,0.16326530612244897,0.2,0.045454545454545456,0.19548872180451127,0.2826086956521739,0.1781609195402299,0.10526315789473684,0.4838709677419355,0.0,0.0,0.0,0.0
